seccion_ine|distrito_ine|municipio_ine|distrito_mitma|municipio_mitma|gau_mitma
3801701018|3801701|38017|38017|38017|GAU Tenerife Sur
3801701019|3801701|38017|38017|38017|GAU Tenerife Sur
3801701020|3801701|38017|38017|38017|GAU Tenerife Sur
3801701021|3801701|38017|38017|38017|GAU Tenerife Sur
3801701022|3801701|38017|38017|38017|GAU Tenerife Sur
3801701023|3801701|38017|38017|38017|GAU Tenerife Sur
3801701024|3801701|38017|38017|38017|GAU Tenerife Sur
3801701025|3801701|38017|38017|38017|GAU Tenerife Sur
3801801001|3801801|38018|38018|38018|38018
3801801002|3801801|38018|38018|38018|38018
3801801003|3801801|38018|38018|38018|38018
3801901001|3801901|38019|38019|38019|38019
3801901002|3801901|38019|38019|38019|38019
3801901003|3801901|38019|38019|38019|38019
3801901004|3801901|38019|38019|38019|38019
3801901005|3801901|38019|38019|38019|38019
3801901007|3801901|38019|38019|38019|38019
3801901008|3801901|38019|38019|38019|38019
3801901009|3801901|38019|38019|38019|38019
3801901010|3801901|38019|38019|38019|38019
3801901011|3801901|38019|38019|38019|38019
3802001001|3802001|38020|38020|38020|38020
3802001002|3802001|38020|38020|38020|38020
3802001003|3802001|38020|38020|38020|38020
3802001004|3802001|38020|38020|38020|38020
3802001005|3802001|38020|38020|38020|38020
3802001006|3802001|38020|38020|38020|38020
3802001007|3802001|38020|38020|38020|38020
3802001008|3802001|38020|38020|38020|38020
3802001009|3802001|38020|38020|38020|38020
3802001010|3802001|38020|38020|38020|38020
3802001011|3802001|38020|38020|38020|38020
3802002001|3802002|38020|38020|38020|38020
3802002002|3802002|38020|38020|38020|38020
3802003001|3802003|38020|38020|38020|38020
3802003002|3802003|38020|38020|38020|38020
3802101001|3802101|38021|38021_AM|38021_AM|38021_AM
3802102001|3802102|38021|38021_AM|38021_AM|38021_AM
3802201001|3802201|38022|3802201|38022|38022
3802201002|3802201|38022|3802201|38022|38022
3802201003|3802201|38022|3802201|38022|38022
3802201004|3802201|38022|3802201|38022|38022
3802201005|3802201|38022|3802201|38022|38022
3802201006|3802201|38022|3802201|38022|38022
3802202001|3802202|38022|3802202|38022|38022
3802202002|3802202|38022|3802202|38022|38022
3802203001|3802203|38022|3802203|38022|38022
3802203002|3802203|38022|3802203|38022|38022
3802203003|3802203|38022|3802203|38022|38022
3802203004|3802203|38022|3802203|38022|38022
3802204001|3802204|38022|3802204|38022|38022
3802204002|3802204|38022|3802204|38022|38022
3802204003|3802204|38022|3802204|38022|38022
3802204004|3802204|38022|3802204|38022|38022
3802205001|3802205|38022|3802205|38022|38022
3802205002|3802205|38022|3802205|38022|38022
3802301001|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301002|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301003|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301004|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301005|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301006|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301007|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301008|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301009|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301010|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301011|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301012|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301013|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301014|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301015|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301016|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301017|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301018|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301019|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301020|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301021|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301022|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301023|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301024|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301025|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301026|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301027|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301028|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301029|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301030|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301031|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301032|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802301033|3802301|38023|3802301|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302001|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302002|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302003|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302004|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302005|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302006|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302007|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302008|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302009|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302010|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302011|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302012|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302013|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302014|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302015|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302016|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302017|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302018|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302019|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302020|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302021|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302022|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302023|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802302024|3802302|38023|3802302|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303001|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303002|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303003|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303004|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303005|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303006|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303007|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303008|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303009|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303010|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303011|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303012|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303013|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303014|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303015|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303016|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303017|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303018|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303019|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303020|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303021|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303022|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303023|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303024|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303025|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802303026|3802303|38023|3802303|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304001|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304002|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304003|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304004|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304005|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304006|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802304007|3802304|38023|3802304|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305001|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305002|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305003|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305004|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305005|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305006|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305007|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305008|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305009|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305010|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305011|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305012|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305013|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802305014|3802305|38023|3802305|38023|GAU Santa Cruz de Tenerife - La Laguna
3802306001|3802306|38023|3802306|38023|GAU Santa Cruz de Tenerife - La Laguna
3802306002|3802306|38023|3802306|38023|GAU Santa Cruz de Tenerife - La Laguna
3802306003|3802306|38023|3802306|38023|GAU Santa Cruz de Tenerife - La Laguna
3802306004|3802306|38023|3802306|38023|GAU Santa Cruz de Tenerife - La Laguna
3802401001|3802401|38024|3802401|38024|38024
3802401002|3802401|38024|3802401|38024|38024
3802401003|3802401|38024|3802401|38024|38024
3802401004|3802401|38024|3802401|38024|38024
3802401005|3802401|38024|3802401|38024|38024
3802401006|3802401|38024|3802401|38024|38024
3802401007|3802401|38024|3802401|38024|38024
3802401008|3802401|38024|3802401|38024|38024
3802402001|3802402|38024|3802402|38024|38024
3802402002|3802402|38024|3802402|38024|38024
3802403001|3802403|38024|3802403|38024|38024
3802403002|3802403|38024|3802403|38024|38024
3802403003|3802403|38024|3802403|38024|38024
3802501001|3802501|38025|38025|38025|38025
3802501002|3802501|38025|38025|38025|38025
3802501003|3802501|38025|38025|38025|38025
3802501004|3802501|38025|38025|38025|38025
3802501005|3802501|38025|38025|38025|38025
3802601001|3802601|38026|3802601|38026|GAU Valle de la Orotava
3802601002|3802601|38026|3802601|38026|GAU Valle de la Orotava
3802601004|3802601|38026|3802601|38026|GAU Valle de la Orotava
3802602001|3802602|38026|3802602|38026|GAU Valle de la Orotava
3802602002|3802602|38026|3802602|38026|GAU Valle de la Orotava
3802602003|3802602|38026|3802602|38026|GAU Valle de la Orotava
3802602004|3802602|38026|3802602|38026|GAU Valle de la Orotava
3802603001|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802603002|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802603003|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802603004|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802603005|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802603006|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802603007|3802603|38026|3802603|38026|GAU Valle de la Orotava
3802604001|3802604|38026|3802604|38026|GAU Valle de la Orotava
3802604002|3802604|38026|3802604|38026|GAU Valle de la Orotava
3802604003|3802604|38026|3802604|38026|GAU Valle de la Orotava
3802604004|3802604|38026|3802604|38026|GAU Valle de la Orotava
3802604005|3802604|38026|3802604|38026|GAU Valle de la Orotava
3802605001|3802605|38026|3802605|38026|GAU Valle de la Orotava
3802605002|3802605|38026|3802605|38026|GAU Valle de la Orotava
3802605003|3802605|38026|3802605|38026|GAU Valle de la Orotava
3802605004|3802605|38026|3802605|38026|GAU Valle de la Orotava
3802605005|3802605|38026|3802605|38026|GAU Valle de la Orotava
3802606001|3802606|38026|3802606|38026|GAU Valle de la Orotava
3802606002|3802606|38026|3802606|38026|GAU Valle de la Orotava
3802606003|3802606|38026|3802606|38026|GAU Valle de la Orotava
3802606004|3802606|38026|3802606|38026|GAU Valle de la Orotava
3802701001|3802701|38027|38027|38027|38027
3802702001|3802702|38027|38027|38027|38027
3802703001|3802703|38027|38027|38027|38027
3802703002|3802703|38027|38027|38027|38027
3802704001|3802704|38027|38027|38027|38027
3802801001|3802801|38028|3802801|38028|GAU Valle de la Orotava
3802801002|3802801|38028|3802801|38028|GAU Valle de la Orotava
3802801003|3802801|38028|3802801|38028|GAU Valle de la Orotava
3802801004|3802801|38028|3802801|38028|GAU Valle de la Orotava
3802802001|3802802|38028|3802802|38028|GAU Valle de la Orotava
3802802002|3802802|38028|3802802|38028|GAU Valle de la Orotava
3802802003|3802802|38028|3802802|38028|GAU Valle de la Orotava
3802802004|3802802|38028|3802802|38028|GAU Valle de la Orotava
3802802005|3802802|38028|3802802|38028|GAU Valle de la Orotava
3802803001|3802803|38028|3802803|38028|GAU Valle de la Orotava
3802803002|3802803|38028|3802803|38028|GAU Valle de la Orotava
3802803003|3802803|38028|3802803|38028|GAU Valle de la Orotava
3802803004|3802803|38028|3802803|38028|GAU Valle de la Orotava
3802803005|3802803|38028|3802803|38028|GAU Valle de la Orotava
3802803006|3802803|38028|3802803|38028|GAU Valle de la Orotava
3802804001|3802804|38028|3802804|38028|GAU Valle de la Orotava
3802804002|3802804|38028|3802804|38028|GAU Valle de la Orotava
3802804003|3802804|38028|3802804|38028|GAU Valle de la Orotava
3802804004|3802804|38028|3802804|38028|GAU Valle de la Orotava
3802804005|3802804|38028|3802804|38028|GAU Valle de la Orotava
3802901001|3802901|38029|38029_AM|38029_AM|38029_AM
3802901002|3802901|38029|38029_AM|38029_AM|38029_AM
3803001001|3803001|38030|38030|38030|38030
3803001002|3803001|38030|38030|38030|38030
3803101001|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101002|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101003|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101004|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101005|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101006|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101007|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803101008|3803101|38031|3803101|38031|GAU Valle de la Orotava
3803102001|3803102|38031|3803102|38031|GAU Valle de la Orotava
3803102002|3803102|38031|3803102|38031|GAU Valle de la Orotava
3803102003|3803102|38031|3803102|38031|GAU Valle de la Orotava
3803103001|3803103|38031|3803103|38031|GAU Valle de la Orotava
3803103002|3803103|38031|3803103|38031|GAU Valle de la Orotava
3803103003|3803103|38031|3803103|38031|GAU Valle de la Orotava
3803103004|3803103|38031|3803103|38031|GAU Valle de la Orotava
3803103005|3803103|38031|3803103|38031|GAU Valle de la Orotava
3803104001|3803104|38031|3803104|38031|GAU Valle de la Orotava
3803104002|3803104|38031|3803104|38031|GAU Valle de la Orotava
3803104003|3803104|38031|3803104|38031|GAU Valle de la Orotava
3803104004|3803104|38031|3803104|38031|GAU Valle de la Orotava
3803105001|3803105|38031|3803105|38031|GAU Valle de la Orotava
3803105002|3803105|38031|3803105|38031|GAU Valle de la Orotava
3803105003|3803105|38031|3803105|38031|GAU Valle de la Orotava
3803106001|3803106|38031|3803106|38031|GAU Valle de la Orotava
3803106002|3803106|38031|3803106|38031|GAU Valle de la Orotava
3803201001|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201002|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201003|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201004|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201005|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201006|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201007|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201008|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201009|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201010|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201011|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201012|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803201013|3803201|38032|38032|38032|GAU Santa Cruz de Tenerife - La Laguna
3803301001|3803301|38033|38033|38033|38033
3803301002|3803301|38033|38033|38033|38033
3803301003|3803301|38033|38033|38033|38033
3803302001|3803302|38033|38033|38033|38033
3803401001|3803401|38034|38034|38034|38034
3803401002|3803401|38034|38034|38034|38034
3803401003|3803401|38034|38034|38034|38034
3803401004|3803401|38034|38034|38034|38034
3803501001|3803501|38035|38035_AM|38035_AM|38035_AM
3803501002|3803501|38035|38035_AM|38035_AM|38035_AM
3803501003|3803501|38035|38035_AM|38035_AM|38035_AM
3803501004|3803501|38035|38035_AM|38035_AM|38035_AM
3803501005|3803501|38035|38035_AM|38035_AM|38035_AM
3803501006|3803501|38035|38035_AM|38035_AM|38035_AM
3803501007|3803501|38035|38035_AM|38035_AM|38035_AM
3803501008|3803501|38035|38035_AM|38035_AM|38035_AM
3803501009|3803501|38035|38035_AM|38035_AM|38035_AM
3803601001|3803601|38036|38036_AM|38036_AM|38036_AM
3803601002|3803601|38036|38036_AM|38036_AM|38036_AM
3803601003|3803601|38036|38036_AM|38036_AM|38036_AM
3803601005|3803601|38036|38036_AM|38036_AM|38036_AM
3803601006|3803601|38036|38036_AM|38036_AM|38036_AM
3803601007|3803601|38036|38036_AM|38036_AM|38036_AM
3803701001|3803701|38037|3803701|38037|38037
3803701002|3803701|38037|3803701|38037|38037
3803701003|3803701|38037|3803701|38037|38037
3803702001|3803702|38037|3803702|38037|38037
3803702002|3803702|38037|3803702|38037|38037
3803702003|3803702|38037|3803702|38037|38037
3803702005|3803702|38037|3803702|38037|38037
3803703001|3803703|38037|3803703|38037|38037
3803703002|3803703|38037|3803703|38037|38037
3803703003|3803703|38037|3803703|38037|38037
3803703004|3803703|38037|3803703|38037|38037
3803703005|3803703|38037|3803703|38037|38037
3803801001|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801002|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801003|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801004|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801006|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801007|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801008|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801009|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801010|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801011|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803801012|3803801|38038|3803801|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802001|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802002|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802003|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802004|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802005|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802006|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802007|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802008|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803802009|3803802|38038|3803802|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803001|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803002|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803003|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803004|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803005|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803006|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803007|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803008|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803009|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803010|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803011|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803013|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803014|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803015|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803016|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803017|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803018|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803019|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803803020|3803803|38038|3803803|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804001|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804002|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804003|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804004|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804005|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804006|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804007|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804009|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804011|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804012|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804014|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803804015|3803804|38038|3803804|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805001|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805002|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805003|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805004|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805005|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805006|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805007|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805008|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805009|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805010|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805011|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805012|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805013|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805014|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803805015|3803805|38038|3803805|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806001|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806002|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806003|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806004|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806005|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806006|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806007|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806008|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806010|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806011|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806012|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806013|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806014|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806016|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806017|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806018|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806019|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806020|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806021|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806022|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806023|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806025|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806026|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
3803806028|3803806|38038|3803806|38038|GAU Santa Cruz de Tenerife - La Laguna
